Episode,Steps,Epsilon
0,2000,0.8991
1,2000,0.8982009
2,2000,0.8973026990999999
3,2000,0.8964053964008999
4,2000,0.895508991004499
5,2000,0.8946134820134944
6,2000,0.893718868531481
7,1727,0.8928251496629495
8,2000,0.8919323245132865
9,2000,0.8910403921887733
10,2000,0.8901493517965845
11,894,0.889259202444788
12,860,0.8883699432423432
13,2000,0.8874815732991008
14,1588,0.8865940917258017
15,2000,0.885707497634076
16,1786,0.8848217901364419
17,813,0.8839369683463054
18,968,0.8830530313779591
19,2000,0.8821699783465812
20,2000,0.8812878083682346
21,2000,0.8804065205598663
22,2000,0.8795261140393065
23,291,0.8786465879252672
24,2000,0.8777679413373419
25,2000,0.8768901733960046
26,390,0.8760132832226086
27,687,0.875137269939386
28,699,0.8742621326694466
29,2000,0.8733878705367771
30,2000,0.8725144826662403
31,821,0.8716419681835741
32,1037,0.8707703262153905
33,454,0.8698995558891751
34,289,0.8690296563332859
35,2000,0.8681606266769526
36,2000,0.8672924660502757
37,686,0.8664251735842253
38,787,0.8655587484106411
39,586,0.8646931896622304
40,604,0.8638284964725682
41,486,0.8629646679760956
42,1008,0.8621017033081195
43,749,0.8612396016048114
44,531,0.8603783620032066
45,559,0.8595179836412034
46,348,0.8586584656575621
47,1044,0.8577998071919045
48,239,0.8569420073847126
49,653,0.8560850653773279
50,524,0.8552289803119505
51,496,0.8543737513316385
52,688,0.8535193775803068
53,566,0.8526658582027266
54,1152,0.8518131923445238
55,2000,0.8509613791521793
56,2000,0.8501104177730271
57,985,0.849260307355254
58,309,0.8484110470478988
59,761,0.8475626360008509
60,199,0.8467150733648501
61,829,0.8458683582914852
62,2000,0.8450224899331937
63,399,0.8441774674432605
64,1681,0.8433332899758172
65,752,0.8424899566858415
66,563,0.8416474667291557
67,341,0.8408058192624265
68,312,0.8399650134431641
69,179,0.8391250484297209
70,1652,0.8382859233812912
71,292,0.8374476374579098
72,544,0.836610189820452
73,468,0.8357735796306315
74,648,0.8349378060510009
75,301,0.8341028682449498
76,1059,0.8332687653767049
77,360,0.8324354966113282
78,1202,0.8316030611147168
79,544,0.8307714580536021
80,297,0.8299406865955485
81,243,0.829110745908953
82,273,0.828281635163044
83,368,0.827453353527881
84,174,0.8266259001743531
85,269,0.8257992742741788
86,258,0.8249734749999046
87,259,0.8241485015249047
88,521,0.8233243530233798
89,254,0.8225010286703565
90,544,0.8216785276416861
91,162,0.8208568491140444
92,825,0.8200359922649304
93,288,0.8192159562726655
94,986,0.8183967403163929
95,277,0.8175783435760765
96,432,0.8167607652325004
97,217,0.8159440044672679
98,618,0.8151280604628006
99,186,0.8143129324023378
100,283,0.8134986194699355
101,381,0.8126851208504656
102,262,0.8118724357296152
103,164,0.8110605632938855
104,195,0.8102495027305916
105,341,0.809439253227861
106,520,0.8086298139746332
107,271,0.8078211841606585
108,190,0.8070133629764978
109,274,0.8062063496135213
110,774,0.8054001432639079
111,495,0.8045947431206439
112,381,0.8037901483775233
113,192,0.8029863582291458
114,403,0.8021833718709166
115,229,0.8013811884990457
116,410,0.8005798073105467
117,1450,0.7997792275032362
118,692,0.798979448275733
119,491,0.7981804688274572
120,279,0.7973822883586298
121,336,0.7965849060702711
122,167,0.7957883211642008
123,170,0.7949925328430366
124,475,0.7941975403101936
125,174,0.7934033427698834
126,223,0.7926099394271136
127,259,0.7918173294876865
128,433,0.7910255121581988
129,665,0.7902344866460407
130,239,0.7894442521593946
131,189,0.7886548079072352
132,194,0.787866153099328
133,228,0.7870782869462286
134,197,0.7862912086592824
135,542,0.7855049174506231
136,191,0.7847194125331725
137,294,0.7839346931206392
138,214,0.7831507584275186
139,428,0.7823676076690911
140,206,0.7815852400614219
141,351,0.7808036548213605
142,1480,0.7800228511665391
143,745,0.7792428283153726
144,510,0.7784635854870573
145,185,0.7776851219015702
146,131,0.7769074367796687
147,194,0.776130529342889
148,608,0.7753543988135461
149,262,0.7745790444147325
150,281,0.7738044653703178
151,321,0.7730306609049474
152,257,0.7722576302440425
153,211,0.7714853726137985
154,157,0.7707138872411846
155,125,0.7699431733539435
156,150,0.7691732301805895
157,268,0.7684040569504089
158,126,0.7676356528934585
159,207,0.766868017240565
160,135,0.7661011492233244
161,290,0.765335048074101
162,192,0.7645697130260269
163,216,0.7638051433130009
164,117,0.7630413381696879
165,188,0.7622782968315182
166,320,0.7615160185346866
167,163,0.760754502516152
168,132,0.7599937480136358
169,203,0.7592337542656222
170,221,0.7584745205113566
171,140,0.7577160459908452
172,175,0.7569583299448543
173,307,0.7562013716149095
174,174,0.7554451702432946
175,145,0.7546897250730513
176,125,0.7539350353479782
177,138,0.7531811003126303
178,169,0.7524279192123177
179,111,0.7516754912931053
180,195,0.7509238158018122
181,126,0.7501728919860104
182,257,0.7494227190940245
183,149,0.7486732963749304
184,134,0.7479246230785555
185,228,0.7471766984554769
186,161,0.7464295217570214
187,328,0.7456830922352643
188,128,0.7449374091430291
189,181,0.744192471733886
190,167,0.7434482792621522
191,179,0.74270483098289
192,136,0.741962126151907
193,148,0.7412201640257551
194,193,0.7404789438617293
195,453,0.7397384649178675
196,235,0.7389987264529497
197,196,0.7382597277264967
198,227,0.7375214679987703
199,104,0.7367839465307715
200,174,0.7360471625842407
201,150,0.7353111154216565
202,176,0.7345758043062348
203,237,0.7338412285019286
204,236,0.7331073872734266
205,191,0.7323742798861532
206,159,0.7316419056062671
207,148,0.7309102637006608
208,147,0.7301793534369602
209,91,0.7294491740835232
210,208,0.7287197249094396
211,154,0.7279910051845302
212,220,0.7272630141793457
213,85,0.7265357511651663
214,143,0.7258092154140011
215,153,0.7250834061985871
216,219,0.7243583227923885
217,186,0.7236339644695962
218,234,0.7229103305051265
219,125,0.7221874201746215
220,143,0.7214652327544469
221,275,0.7207437675216924
222,119,0.7200230237541707
223,119,0.7193030007304165
224,155,0.7185836977296861
225,198,0.7178651140319564
226,209,0.7171472489179245
227,280,0.7164301016690066
228,159,0.7157136715673376
229,213,0.7149979578957703
230,127,0.7142829599378745
231,134,0.7135686769779366
232,145,0.7128551083009587
233,167,0.7121422531926577
234,119,0.7114301109394651
235,187,0.7107186808285256
236,109,0.7100079621476971
237,110,0.7092979541855494
238,159,0.7085886562313639
239,154,0.7078800675751326
240,185,0.7071721875075574
241,203,0.7064650153200498
242,168,0.7057585503047298
243,157,0.705052791754425
244,184,0.7043477389626706
245,121,0.7036433912237079
246,197,0.7029397478324841
247,126,0.7022368080846516
248,254,0.7015345712765669
249,137,0.7008330367052904
250,126,0.7001322036685851
251,227,0.6994320714649165
252,173,0.6987326393934515
253,116,0.6980339067540581
254,103,0.697335872847304
255,201,0.6966385369744568
256,145,0.6959418984374823
257,166,0.6952459565390449
258,204,0.6945507105825058
259,151,0.6938561598719233
260,213,0.6931623037120513
261,198,0.6924691414083393
262,183,0.691776672266931
263,213,0.691084895594664
264,221,0.6903938106990694
265,139,0.6897034168883703
266,182,0.689013713471482
267,125,0.6883246997580105
268,164,0.6876363750582525
269,184,0.6869487386831943
270,134,0.686261789944511
271,201,0.6855755281545666
272,99,0.6848899526264121
273,119,0.6842050626737857
274,122,0.6835208576111119
275,122,0.6828373367535008
276,152,0.6821544994167473
277,142,0.6814723449173306
278,142,0.6807908725724132
279,159,0.6801100816998408
280,156,0.6794299716181409
281,150,0.6787505416465227
282,118,0.6780717911048761
283,187,0.6773937193137712
284,116,0.6767163255944575
285,185,0.6760396092688631
286,151,0.6753635696595942
287,106,0.6746882060899346
288,163,0.6740135178838447
289,152,0.6733395043659608
290,84,0.6726661648615948
291,152,0.6719934986967332
292,98,0.6713215051980365
293,173,0.6706501836928385
294,138,0.6699795335091456
295,147,0.6693095539756365
296,162,0.6686402444216609
297,165,0.6679716041772392
298,126,0.667303632573062
299,126,0.666636328940489
300,105,0.6659696926115485
301,145,0.6653037229189369
302,114,0.664638419196018
303,142,0.6639737807768219
304,93,0.663309806996045
305,135,0.662646497189049
306,138,0.6619838506918599
307,124,0.6613218668411681
308,108,0.6606605449743269
309,111,0.6599998844293525
310,137,0.6593398845449232
311,130,0.6586805446603783
312,141,0.658021864115718
313,126,0.6573638422516023
314,152,0.6567064784093507
315,152,0.6560497719309414
316,84,0.6553937221590105
317,157,0.6547383284368514
318,114,0.6540835901084145
319,126,0.6534295065183061
320,137,0.6527760770117879
321,154,0.6521233009347761
322,126,0.6514711776338413
323,102,0.6508197064562075
324,121,0.6501688867497513
325,126,0.6495187178630015
326,145,0.6488691991451385
327,96,0.6482203299459934
328,113,0.6475721096160474
329,104,0.6469245375064313
330,107,0.6462776129689248
331,112,0.645631335355956
332,131,0.6449857040206
333,123,0.6443407183165794
334,120,0.6436963775982628
335,129,0.6430526812206645
336,134,0.6424096285394438
337,98,0.6417672189109044
338,97,0.6411254516919934
339,101,0.6404843262403014
340,153,0.6398438419140611
341,219,0.639203998072147
342,105,0.6385647940740748
343,106,0.6379262292800008
344,136,0.6372883030507207
345,130,0.6366510147476699
346,162,0.6360143637329223
347,109,0.6353783493691894
348,147,0.6347429710198201
349,102,0.6341082280488003
350,200,0.6334741198207515
351,122,0.6328406457009308
352,134,0.6322078050552299
353,83,0.6315755972501746
354,112,0.6309440216529245
355,85,0.6303130776312715
356,106,0.6296827645536403
357,132,0.6290530817890866
358,95,0.6284240287072975
359,83,0.6277956046785902
360,98,0.6271678090739116
361,131,0.6265406412648377
362,98,0.6259141006235728
363,102,0.6252881865229492
364,101,0.6246628983364262
365,91,0.6240382354380898
366,88,0.6234141972026517
367,125,0.622790783005449
368,119,0.6221679922224436
369,109,0.6215458242302211
370,98,0.6209242784059908
371,143,0.6203033541275849
372,140,0.6196830507734573
373,114,0.6190633677226839
374,133,0.6184443043549612
375,145,0.6178258600506062
376,81,0.6172080341905556
377,112,0.6165908261563651
378,101,0.6159742353302087
379,100,0.6153582610948785
380,119,0.6147429028337835
381,93,0.6141281599309497
382,119,0.6135140317710187
383,107,0.6129005177392477
384,102,0.6122876172215085
385,119,0.6116753296042869
386,121,0.6110636542746827
387,64,0.610452590620408
388,150,0.6098421380297876
389,94,0.6092322958917578
390,119,0.608623063595866
391,98,0.6080144405322702
392,84,0.6074064260917379
393,99,0.6067990196656462
394,114,0.6061922206459806
395,95,0.6055860284253346
396,99,0.6049804423969093
397,86,0.6043754619545124
398,83,0.603771086492558
399,123,0.6031673154060654
400,93,0.6025641480906593
401,100,0.6019615839425686
402,109,0.6013596223586261
403,90,0.6007582627362674
404,130,0.6001575044735311
405,131,0.5995573469690576
406,106,0.5989577896220886
407,116,0.5983588318324665
408,145,0.5977604730006341
409,86,0.5971627125276334
410,91,0.5965655498151058
411,102,0.5959689842652907
412,121,0.5953730152810254
413,94,0.5947776422657444
414,134,0.5941828646234786
415,154,0.5935886817588552
416,146,0.5929950930770963
417,114,0.5924020979840192
418,126,0.5918096958860352
419,159,0.5912178861901491
420,103,0.590626668303959
421,94,0.590036041635655
422,104,0.5894460055940194
423,65,0.5888565595884253
424,99,0.5882677030288369
425,101,0.587679435325808
426,95,0.5870917558904822
427,129,0.5865046641345918
428,103,0.5859181594704572
429,96,0.5853322413109867
430,125,0.5847469090696757
431,108,0.5841621621606061
432,99,0.5835779999984455
433,128,0.5829944219984471
434,96,0.5824114275764486
435,100,0.5818290161488722
436,132,0.5812471871327233
437,135,0.5806659399455906
438,114,0.580085274005645
439,105,0.5795051887316394
440,92,0.5789256835429077
441,78,0.5783467578593648
442,81,0.5777684111015055
443,80,0.577190642690404
444,125,0.5766134520477136
445,57,0.5760368385956659
446,95,0.5754608017570703
447,66,0.5748853409553132
448,133,0.5743104556143579
449,113,0.5737361451587435
450,95,0.5731624090135847
451,85,0.5725892466045711
452,113,0.5720166573579666
453,84,0.5714446407006086
454,104,0.570873196059908
455,82,0.5703023228638482
456,139,0.5697320205409844
457,90,0.5691622885204434
458,102,0.5685931262319229
459,89,0.568024533105691
460,113,0.5674565085725853
461,107,0.5668890520640127
462,78,0.5663221630119487
463,93,0.5657558408489367
464,101,0.5651900850080878
465,89,0.5646248949230797
466,84,0.5640602700281566
467,97,0.5634962097581284
468,109,0.5629327135483703
469,86,0.5623697808348219
470,92,0.5618074110539871
471,121,0.5612456036429332
472,122,0.5606843580392903
473,70,0.560123673681251
474,85,0.5595635500075697
475,76,0.5590039864575622
476,71,0.5584449824711046
477,66,0.5578865374886335
478,120,0.5573286509511448
479,95,0.5567713223001937
480,81,0.5562145509778935
481,102,0.5556583364269156
482,106,0.5551026780904887
483,128,0.5545475754123983
484,126,0.5539930278369859
485,110,0.5534390348091489
486,96,0.5528855957743397
487,97,0.5523327101785653
488,116,0.5517803774683868
489,94,0.5512285970909184
490,95,0.5506773684938275
491,94,0.5501266911253337
492,108,0.5495765644342084
493,98,0.5490269878697742
494,96,0.5484779608819045
495,78,0.5479294829210226
496,108,0.5473815534381016
497,118,0.5468341718846634
498,113,0.5462873377127788
499,92,0.545741050375066
500,78,0.545195309324691
501,81,0.5446501140153662
502,96,0.5441054639013508
503,133,0.5435613584374495
504,85,0.543017797079012
505,91,0.542474779281933
506,98,0.5419323045026511
507,95,0.5413903721981485
508,101,0.5408489818259503
509,85,0.5403081328441244
510,102,0.5397678247112803
511,76,0.5392280568865689
512,103,0.5386888288296824
513,80,0.5381501400008527
514,116,0.5376119898608519
515,113,0.5370743778709911
516,92,0.5365373034931201
517,78,0.536000766189627
518,86,0.5354647654234373
519,86,0.5349293006580139
520,97,0.5343943713573559
521,91,0.5338599769859985
522,112,0.5333261170090126
523,114,0.5327927908920036
524,89,0.5322599981011116
525,70,0.5317277381030104
526,93,0.5311960103649074
527,85,0.5306648143545425
528,95,0.5301341495401879
529,92,0.5296040153906477
530,91,0.5290744113752571
531,84,0.5285453369638818
532,86,0.528016791626918
533,97,0.527488774835291
534,136,0.5269612860604557
535,73,0.5264343247743952
536,84,0.5259078904496208
537,73,0.5253819825591712
538,104,0.5248566005766121
539,124,0.5243317439760354
540,86,0.5238074122320594
541,98,0.5232836048198274
542,100,0.5227603212150076
543,97,0.5222375608937926
544,167,0.5217153233328988
545,82,0.5211936080095659
546,99,0.5206724144015563
547,103,0.5201517419871547
548,93,0.5196315902451676
549,101,0.5191119586549224
550,106,0.5185928466962675
551,82,0.5180742538495712
552,57,0.5175561795957216
553,99,0.5170386234161259
554,94,0.5165215847927098
555,73,0.5160050632079171
556,88,0.5154890581447091
557,80,0.5149735690865644
558,65,0.5144585955174779
559,93,0.5139441369219604
560,115,0.5134301927850384
561,84,0.5129167625922534
562,85,0.5124038458296611
563,93,0.5118914419838315
564,84,0.5113795505418477
565,94,0.5108681709913059
566,104,0.5103573028203146
567,105,0.5098469455174942
568,115,0.5093370985719767
569,85,0.5088277614734048
570,67,0.5083189337119314
571,72,0.5078106147782194
572,76,0.5073028041634412
573,72,0.5067955013592778
574,79,0.5062887058579185
575,93,0.5057824171520606
576,88,0.5052766347349086
577,117,0.5047713581001737
578,84,0.5042665867420736
579,91,0.5037623201553315
580,90,0.5032585578351761
581,73,0.502755299277341
582,83,0.5022525439780636
583,88,0.5017502914340856
584,89,0.5012485411426515
585,93,0.5007472926015089
586,89,0.5002465453089073
587,101,0.49974629876359844
588,85,0.49924655246483485
589,72,0.49874730591237
590,104,0.4982485586064576
591,94,0.49775031004785114
592,83,0.4972525597378033
593,67,0.4967553071780655
594,78,0.4962585518708874
595,75,0.4957622933190165
596,74,0.4952665310256975
597,75,0.4947712644946718
598,84,0.49427649323017714
599,99,0.49378221673694694
600,74,0.49328843452021
601,88,0.49279514608568975
602,81,0.49230235093960406
603,81,0.49181004858866445
604,106,0.4913182385400758
605,93,0.4908269203015357
606,83,0.49033609338123413
607,95,0.4898457572878529
608,61,0.48935591153056507
609,96,0.4888665556190345
610,95,0.4883776890634155
611,84,0.4878893113743521
612,86,0.48740142206297776
613,70,0.48691402064091477
614,63,0.48642710662027383
615,86,0.48594067951365355
616,81,0.4854547388341399
617,81,0.48496928409530576
618,90,0.48448431481121046
619,74,0.4839998304963993
620,83,0.48351583066590287
621,79,0.48303231483523695
622,65,0.4825492825204017
623,63,0.4820667332378813
624,74,0.48158466650464343
625,94,0.48110308183813877
626,70,0.48062197875630064
627,74,0.4801413567775443
628,96,0.4796612154207668
629,93,0.479181554205346
630,80,0.4787023726511407
631,71,0.47822367027848955
632,76,0.47774544660821106
633,84,0.47726770116160283
634,91,0.47679043346044125
635,73,0.4763136430269808
636,97,0.47583732938395384
637,69,0.4753614920545699
638,84,0.47488613056251533
639,92,0.4744112444319528
640,85,0.4739368331875209
641,75,0.47346289635433336
642,84,0.472989433457979
643,102,0.47251644402452103
644,81,0.4720439275804965
645,101,0.471571883652916
646,75,0.4711003117692631
647,70,0.4706292114574938
648,103,0.4701585822460363
649,94,0.46968842366379027
650,67,0.46921873524012647
651,82,0.46874951650488633
652,77,0.46828076698838145
653,68,0.46781248622139304
654,71,0.46734467373517163
655,62,0.4668773290614365
656,72,0.46641045173237505
657,79,0.46594404128064265
658,88,0.465478097239362
659,88,0.46501261914212266
660,62,0.46454760652298055
661,83,0.46408305891645757
662,85,0.46361897585754114
663,74,0.4631553568816836
664,88,0.4626922015248019
665,77,0.4622295093232771
666,82,0.4617672798139538
667,94,0.46130551253413987
668,83,0.4608442070216057
669,101,0.46038336281458414
670,94,0.4599229794517696
671,84,0.45946305647231783
672,87,0.4590035934158455
673,94,0.4585445898224297
674,89,0.45808604523260726
675,92,0.45762795918737464
676,60,0.4571703312281873
677,118,0.4567131608969591
678,78,0.45625644773606217
679,97,0.4558001912883261
680,94,0.4553443910970378
681,74,0.45488904670594077
682,81,0.45443415765923484
683,74,0.4539797235015756
684,86,0.45352574377807403
685,83,0.453072218034296
686,70,0.45261914581626167
687,85,0.45216652667044543
688,85,0.451714360143775
689,81,0.4512626457836312
690,65,0.4508113831378475
691,74,0.45036057175470967
692,63,0.44991021118295493
693,75,0.449460300971772
694,77,0.4490108406708002
695,61,0.44856182983012943
696,93,0.4481132680002993
697,78,0.447665154732299
698,72,0.4472174895775667
699,93,0.44677027208798914
700,76,0.44632350181590114
701,72,0.44587717831408524
702,98,0.4454313011357712
703,76,0.4449858698346354
704,101,0.44454088396480074
705,71,0.44409634308083595
706,92,0.4436522467377551
707,94,0.44320859449101735
708,74,0.4427653858965263
709,59,0.44232262051062976
710,64,0.4418802978901191
711,75,0.441438417592229
712,95,0.44099697917463676
713,53,0.4405559821954621
714,85,0.44011542621326666
715,82,0.4396753107870534
716,77,0.4392356354762664
717,70,0.4387963998407901
718,60,0.4383576034409493
719,99,0.43791924583750835
720,73,0.4374813265916708
721,72,0.43704384526507917
722,67,0.43660680141981406
723,90,0.43617019461839424
724,66,0.43573402442377585
725,63,0.4352982903993521
726,63,0.43486299210895274
727,65,0.4344281291168438
728,67,0.43399370098772694
729,106,0.4335597072867392
730,92,0.43312614757945245
731,77,0.432693021431873
732,62,0.4322603284104411
733,75,0.43182806808203067
734,60,0.43139624001394866
735,66,0.43096484377393474
736,64,0.4305338789301608
737,107,0.43010334505123066
738,83,0.42967324170617943
739,71,0.42924356846447326
740,73,0.4288143248960088
741,84,0.4283855105711128
742,56,0.4279571250605417
743,59,0.4275291679354811
744,68,0.42710163876754564
745,58,0.4266745371287781
746,66,0.4262478625916493
747,68,0.42582161472905766
748,83,0.4253957931143286
749,57,0.4249703973212143
750,77,0.4245454269238931
751,75,0.4241208814969692
752,71,0.42369676061547223
753,79,0.42327306385485675
754,55,0.4228497907910019
755,76,0.4224269410002109
756,76,0.4220045140592107
757,65,0.4215825095451515
758,69,0.4211609270356063
759,66,0.4207397661085707
760,67,0.42031902634246215
761,77,0.41989870731611967
762,55,0.41947880860880354
763,68,0.4190593298001947
764,65,0.41864027047039454
765,82,0.41822163019992414
766,74,0.4178034085697242
767,51,0.41738560516115447
768,72,0.41696821955599334
769,75,0.41655125133643733
770,85,0.4161347000851009
771,69,0.4157185653850158
772,80,0.41530284681963076
773,76,0.41488754397281113
774,64,0.41447265642883835
775,79,0.4140581837724095
776,89,0.41364412558863706
777,58,0.4132304814630484
778,81,0.4128172509815854
779,98,0.4124044337306038
780,66,0.41199202929687323
781,72,0.41158003726757636
782,72,0.41116845723030876
783,55,0.41075728877307843
784,82,0.41034653148430533
785,77,0.409936184952821
786,64,0.4095262487678682
787,43,0.4091167225191003
788,81,0.4087076057965812
789,78,0.40829889819078463
790,56,0.40789059929259386
791,52,0.4074827086933013
792,78,0.407075225984608
793,58,0.4066681507586234
794,66,0.40626148260786477
795,70,0.4058552211252569
796,75,0.40544936590413166
797,79,0.4050439165382275
798,72,0.4046388726216893
799,94,0.4042342337490676
800,66,0.4038299995153185
801,63,0.4034261695158032
802,57,0.40302274334628735
803,55,0.40261972060294104
804,65,0.4022171008823381
805,59,0.40181488378145575
806,60,0.4014130688976743
807,64,0.4010116558287766
808,66,0.40061064417294784
809,73,0.4002100335287749
810,61,0.3998098234952461
811,58,0.39941001367175083
812,66,0.39901060365807905
813,62,0.39861159305442095
814,71,0.3982129814613665
815,73,0.39781476847990516
816,90,0.39741695371142527
817,60,0.39701953675771384
818,61,0.39662251722095615
819,57,0.3962258947037352
820,74,0.3958296688090315
821,61,0.39543383914022245
822,85,0.39503840530108225
823,70,0.39464336689578117
824,70,0.3942487235288854
825,68,0.3938544748053565
826,57,0.3934606203305512
827,56,0.3930671597102206
828,65,0.3926740925505104
829,66,0.3922814184579599
830,72,0.3918891370395019
831,66,0.3914972479024624
832,77,0.39110575065455994
833,57,0.3907146449039054
834,62,0.3903239302590015
835,88,0.38993360632874247
836,76,0.38954367272241375
837,66,0.3891541290496913
838,68,0.3887649749206416
839,76,0.388376209945721
840,57,0.3879878337357753
841,58,0.3875998459020395
842,76,0.38721224605613747
843,62,0.3868250338100813
844,63,0.3864382087762712
845,51,0.38605177056749496
846,59,0.38566571879692746
847,70,0.3852800530781305
848,61,0.3848947730250524
849,64,0.3845098782520273
850,53,0.3841253683737753
851,70,0.3837412430054015
852,77,0.38335750176239614
853,103,0.38297414426063375
854,63,0.3825911701163731
855,93,0.38220857894625676
856,64,0.3818263703673105
857,72,0.38144454399694316
858,58,0.3810630994529462
859,80,0.38068203635349324
860,59,0.38030135431713974
861,53,0.3799210529628226
862,66,0.3795411319098598
863,67,0.3791615907779499
864,61,0.378782429187172
865,69,0.3784036467579848
866,74,0.3780252431112268
867,92,0.3776472178681156
868,75,0.3772695706502475
869,58,0.37689230107959726
870,80,0.37651540877851764
871,69,0.3761388933697391
872,54,0.37576275447636936
873,77,0.375386991721893
874,56,0.3750116047301711
875,56,0.3746365931254409
876,77,0.3742619565323155
877,68,0.37388769457578314
878,64,0.37351380688120733
879,71,0.3731402930743261
880,58,0.3727671527812518
881,57,0.37239438562847055
882,54,0.3720219912428421
883,49,0.3716499692515992
884,57,0.3712783192823476
885,74,0.37090704096306526
886,46,0.3705361339221022
887,57,0.3701655977881801
888,81,0.3697954321903919
889,59,0.3694256367582015
890,61,0.3690562111214433
891,62,0.3686871549103219
892,59,0.36831846775541155
893,73,0.3679501492876561
894,63,0.3675821991383685
895,79,0.36721461693923013
896,65,0.3668474023222909
897,52,0.3664805549199686
898,60,0.36611407436504867
899,52,0.3657479602906836
900,68,0.3653822123303929
901,65,0.3650168301180625
902,83,0.36465181328794444
903,51,0.3642871614746565
904,67,0.3639228743131819
905,75,0.3635589514388687
906,67,0.3631953924874298
907,68,0.3628321970949424
908,58,0.3624693648978475
909,53,0.3621068955329496
910,82,0.36174478863741666
911,57,0.36138304384877923
912,62,0.3610216608049304
913,52,0.3606606391441255
914,65,0.36029997850498136
915,58,0.35993967852647635
916,74,0.35957973884794986
917,61,0.35922015910910193
918,60,0.3588609389499928
919,62,0.35850207801104284
920,65,0.3581435759330318
921,70,0.35778543235709875
922,71,0.35742764692474166
923,53,0.3570702192778169
924,58,0.35671314905853907
925,73,0.3563564359094805
926,56,0.35600007947357104
927,66,0.3556440793940975
928,50,0.3552884353147034
929,78,0.3549331468793887
930,60,0.3545782137325093
931,61,0.3542236355187768
932,56,0.353869411883258
933,57,0.35351554247137473
934,70,0.35316202692890336
935,57,0.35280886490197444
936,65,0.3524560560370725
937,55,0.3521035999810354
938,66,0.35175149638105435
939,73,0.3513997448846733
940,64,0.3510483451397886
941,68,0.35069729679464884
942,49,0.3503465994978542
943,65,0.34999625289835634
944,71,0.349646256645458
945,96,0.34929661038881255
946,79,0.34894731377842375
947,60,0.3485983664646453
948,56,0.34824976809818065
949,49,0.3479015183300825
950,51,0.3475536168117524
951,57,0.34720606319494063
952,80,0.3468588571317457
953,58,0.34651199827461393
954,66,0.3461654862763393
955,53,0.34581932079006295
956,68,0.34547350146927286
957,65,0.34512802796780356
958,55,0.34478289993983574
959,65,0.3444381170398959
960,63,0.344093678922856
961,67,0.3437495852439332
962,56,0.34340583565868926
963,54,0.3430624298230306
964,57,0.3427193673932076
965,62,0.34237664802581436
966,75,0.3420342713777885
967,59,0.3416922371064107
968,70,0.34135054486930433
969,49,0.34100919432443505
970,67,0.3406681851301106
971,67,0.3403275169449805
972,68,0.3399871894280355
973,97,0.3396472022386075
974,53,0.3393075550363689
975,67,0.33896824748133253
976,52,0.3386292792338512
977,68,0.3382906499546174
978,49,0.3379523593046628
979,58,0.3376144069453581
980,73,0.33727679253841275
981,59,0.33693951574587433
982,75,0.33660257623012846
983,55,0.3362659736538983
984,74,0.33592970768024444
985,90,0.3355937779725642
986,67,0.33525818419459164
987,65,0.334922926010397
988,57,0.33458800308438663
989,69,0.33425341508130224
990,65,0.33391916166622093
991,65,0.33358524250455474
992,59,0.3332516572620502
993,63,0.33291840560478814
994,58,0.33258548719918335
995,75,0.3322529017119842
996,58,0.3319206488102722
997,81,0.33158872816146195
998,65,0.3312571394333005
999,74,0.33092588229386716
